Giocatore,Ruolo,Squadra,Gol/90,Assist/90,Gol+Assist/90,Gol/90 attesi,Assist/90 attesi,Gol+Assist/90 attesi,Occasioni create,Passaggi chiave,Pressioni,Progressioni palla (Carry/90),Progressioni palla (Pass/90),Progressioni palla (Ricezione/90),xG senza rigori,Gol senza rigori/90,Percentuale rigori,Differenza Gol fatti - attesi,Differenza Assist fatti - attesi,Cartellini/90,Espulsioni/90,Ammonizioni/90,Indice Sintetico,Punteggio (0-100),Percentile nel Ruolo,Tier
Pierret,C,Lecce,0.0,0.0,0.0,0.01,0.02,0.03,0.7,0.55,57.43,0.68,4.28,0.68,0.0,0.0,,-0.2,-0.4,0.1,0.0,0.1,1.2,40.1,0.26,C
Pisilli,C,Roma,0.15,0.07,0.22,0.2,0.05,0.25,0.39,0.29,43.82,1.61,4.62,3.23,0.74,0.15,,-0.7,0.3,0.51,0.0,0.51,0.55,18.4,0.64,B
Pobega,C,Bologna,0.15,0.15,0.31,0.16,0.11,0.27,0.62,0.34,56.1,0.92,3.21,1.76,0.95,0.15,,-0.1,0.6,0.61,0.15,0.46,0.55,18.4,0.64,B
Prati,C,Cagliari,0.0,0.0,0.0,0.02,0.11,0.13,0.67,0.21,47.5,0.32,3.63,1.11,0.0,0.0,,-0.1,-0.7,0.16,0.0,0.16,1.27,42.2,0.21,C
Pérez,C,,0.08,0.0,0.08,0.07,0.1,0.17,0.81,0.34,69.62,1.45,4.85,2.5,1.11,0.08,,0.1,-1.2,0.32,0.0,0.32,0.53,17.7,0.66,B
Rafia,C,Lecce,0.0,0.0,0.0,0.04,0.12,0.16,0.78,0.37,58.78,1.11,4.34,2.72,0.0,0.0,,-0.5,-1.4,0.34,0.0,0.34,1.0,33.3,0.34,C
Ramadani,C,Lecce,0.05,0.05,0.1,0.03,0.05,0.08,0.72,0.55,62.31,0.45,2.99,0.35,1.67,0.05,,0.4,-0.1,0.2,0.0,0.2,0.86,28.6,0.44,C
Reijnders,C,,0.29,0.12,0.4,0.22,0.1,0.32,0.97,0.95,84.54,3.19,6.62,3.48,1.33,0.29,,2.5,0.5,0.09,0.03,0.06,0.12,4.1,0.96,S
Ricci,C,Milan,0.03,0.03,0.06,0.04,0.02,0.06,1.0,0.89,83.09,1.37,3.7,0.96,0.77,0.03,,-0.3,0.4,0.29,0.03,0.25,0.86,28.6,0.44,C
Richardson,C,Fiorentina,0.08,0.08,0.16,0.07,0.05,0.12,0.37,0.26,40.7,1.56,3.85,2.54,1.11,0.08,,0.1,0.4,0.49,0.0,0.49,0.63,21.1,0.58,B
Roberto,C,,0.0,0.13,0.13,0.09,0.09,0.18,0.62,0.21,53.54,1.29,4.66,2.46,0.0,0.0,,-0.7,0.3,0.52,0.0,0.52,0.8,26.5,0.49,C
Rovella,C,Lazio,0.0,0.1,0.1,0.05,0.07,0.12,0.94,0.82,82.36,1.49,5.26,1.39,0.0,0.0,,-1.5,0.8,0.43,0.0,0.43,0.88,29.3,0.41,C
Samardzic,C,Atalanta,0.15,0.08,0.23,0.15,0.22,0.38,0.23,0.18,37.71,4.16,7.08,7.62,1.0,0.15,,0.0,-1.9,0.23,0.0,0.23,0.45,15.0,0.72,B
Sansone,C,,0.0,0.0,0.0,0.28,0.0,0.28,0.0,0.0,13.0,0.0,1.38,6.92,0.0,0.0,,-0.2,0.0,1.38,0.0,1.38,1.86,61.9,0.02,C
Sensi,C,,0.33,0.0,0.33,0.3,0.07,0.36,0.17,0.05,22.83,1.31,12.48,2.63,0.0,0.0,1.0,0.1,-0.2,0.0,0.0,0.0,0.86,28.6,0.44,C
Serdar,C,Verona,0.13,0.07,0.2,0.12,0.07,0.19,0.73,0.42,62.55,1.18,3.66,2.29,1.05,0.13,,0.1,0.0,0.33,0.07,0.26,0.43,14.3,0.75,B
Sohm,C,Fiorentina,0.12,0.0,0.12,0.09,0.06,0.16,0.97,0.95,80.78,2.08,4.22,2.02,1.29,0.12,,0.9,-2.1,0.18,0.0,0.18,0.45,15.0,0.72,B
Solbakken,C,,0.0,0.0,0.0,0.09,0.05,0.14,0.38,0.21,36.19,2.13,2.37,3.79,0.0,0.0,,-0.8,-0.4,0.24,0.0,0.24,1.12,37.4,0.28,C
Soulé,C,,0.25,0.25,0.51,0.15,0.26,0.41,0.81,0.58,65.96,4.24,4.5,9.65,1.67,0.25,,2.0,-0.2,0.15,0.0,0.15,0.04,1.4,0.99,S
Sulemana,C,Atalanta,0.64,0.0,0.64,0.19,0.0,0.19,0.33,0.08,31.44,0.64,3.82,0.64,3.33,0.64,,1.4,0.0,0.32,0.0,0.32,1.0,33.3,0.34,C
Suslov,C,Verona,0.0,0.04,0.04,0.07,0.08,0.15,0.87,0.71,67.1,1.69,3.55,3.33,0.0,0.0,,-1.6,-0.9,0.35,0.04,0.3,1.0,33.3,0.34,C
Tameze,C,Torino,0.0,0.0,0.0,0.06,0.11,0.17,0.45,0.24,32.45,2.22,3.19,2.91,0.0,0.0,,-0.4,-0.8,0.42,0.0,0.42,1.2,40.1,0.26,C
Thorsby,C,Genoa,0.0,0.05,0.05,0.13,0.1,0.23,0.73,0.58,63.27,1.14,2.75,3.6,0.0,0.0,,-2.8,-1.1,0.28,0.0,0.28,0.88,29.3,0.41,C
Thuram,C,Inter,0.15,0.19,0.35,0.14,0.14,0.27,0.74,0.68,66.46,2.86,4.76,2.01,1.14,0.15,,0.5,1.4,0.19,0.0,0.19,0.06,2.0,0.98,S
Tidiane Niasse,C,,0.0,0.0,0.0,0.05,0.01,0.06,0.73,0.21,68.64,0.6,2.98,1.79,0.0,0.0,,-0.4,-0.1,0.48,0.0,0.48,1.29,42.9,0.2,C
Urbanski,C,,0.12,0.0,0.12,0.05,0.07,0.12,0.47,0.18,49.8,1.81,6.75,3.98,2.5,0.12,,0.6,-0.6,0.36,0.0,0.36,0.73,24.5,0.52,B
Valoti,C,Cremonese,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,,0.0,,0.0,0.0,2.25,0.0,2.25,2.16,72.1,0.01,C
Vecino,C,Lazio,0.21,0.31,0.51,0.24,0.25,0.48,0.35,0.18,43.85,0.41,2.98,1.44,0.87,0.21,,-0.3,0.6,0.72,0.0,0.72,0.84,27.9,0.46,C
Verdi,C,,0.0,0.0,0.0,0.08,0.39,0.47,0.0,0.0,12.78,2.35,3.91,10.17,0.0,0.0,,-0.1,-0.5,0.78,0.0,0.78,1.47,49.0,0.1,C
Vignato,C,,0.0,0.0,0.0,0.06,0.0,0.06,0.18,0.08,27.65,0.96,3.26,5.74,0.0,0.0,,-0.3,0.0,0.0,0.0,0.0,1.31,43.5,0.19,C
Vlašić,C,,0.21,0.17,0.38,0.14,0.1,0.25,0.77,0.61,70.57,2.25,4.0,4.68,0.88,0.13,1.0,1.6,1.6,0.0,0.0,0.0,0.06,2.0,0.98,S
Zambo Anguissa,C,Napoli,0.19,0.13,0.32,0.14,0.08,0.21,0.91,0.84,81.49,0.76,4.54,3.76,1.36,0.19,,1.6,1.6,0.16,0.0,0.16,0.16,5.4,0.94,S
Zarraga,C,Udinese,0.1,0.0,0.1,0.04,0.04,0.08,0.41,0.24,40.73,0.7,2.81,2.31,2.5,0.1,,0.6,-0.4,0.0,0.0,0.0,0.88,29.3,0.41,C
Zeroli,C,,0.0,0.22,0.22,0.18,0.11,0.29,0.44,0.11,45.22,0.66,1.55,2.43,0.0,0.0,,-0.8,0.5,0.0,0.0,0.0,0.92,30.6,0.38,C
Zieliński,C,,0.18,0.18,0.37,0.24,0.08,0.32,0.31,0.21,37.69,2.39,5.97,2.2,0.0,0.0,1.0,-0.6,1.1,0.0,0.0,0.0,0.55,18.4,0.64,B
de Roon,C,,0.12,0.12,0.24,0.03,0.07,0.09,0.94,0.89,84.94,1.09,7.12,0.94,4.44,0.12,,3.1,1.7,0.15,0.0,0.15,0.39,12.9,0.8,A
Çalhanoğlu,C,,0.23,0.28,0.51,0.2,0.26,0.46,0.9,0.68,67.14,2.4,8.0,2.36,0.45,0.09,0.75,0.6,0.4,0.23,0.0,0.23,0.27,8.8,0.89,A
Éderson,C,,0.12,0.03,0.16,0.13,0.13,0.26,0.86,0.84,77.86,1.25,6.75,2.47,0.98,0.12,,-0.1,-3.3,0.19,0.03,0.16,0.43,14.3,0.75,B
Črnigoj,C,,0.0,0.0,0.0,0.07,0.0,0.07,0.12,0.03,17.0,2.65,2.65,3.97,0.0,0.0,,-0.1,0.0,0.0,0.0,0.0,1.37,45.6,0.16,C
Żurkowski,C,,0.0,0.0,0.0,0.08,0.0,0.08,0.0,0.0,21.2,0.85,0.85,2.55,0.0,0.0,,-0.1,0.0,0.0,0.0,0.0,1.57,52.4,0.07,C
Abraham,A,,0.23,0.3,0.53,0.54,0.17,0.71,0.41,0.32,40.83,0.61,2.05,5.4,0.28,0.15,0.5,-4.1,1.8,0.08,0.0,0.08,0.78,25.9,0.45,C
Adams,A,Torino,0.31,0.1,0.41,0.31,0.07,0.37,0.83,0.79,73.67,0.78,1.36,5.19,1.0,0.31,0.0,0.0,1.0,0.07,0.0,0.07,0.42,14.1,0.76,A
Ajayi,A,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.5,0.0,6.92,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,1.71,57.0,0.03,C
Akpan Ankeye,A,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.25,0.0,2.0,6.0,,0.0,,0.0,0.0,0.0,0.0,0.0,1.6,53.3,0.06,C
Alidou,A,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.67,1.27,1.27,2.54,,0.0,,0.0,0.0,0.0,0.0,0.0,1.64,54.8,0.05,C
Almqvist,A,Parma,0.08,0.08,0.16,0.17,0.11,0.28,0.34,0.26,38.34,3.4,0.97,6.88,0.48,0.08,,-1.1,-0.3,0.4,0.0,0.4,1.11,37.0,0.25,C
Arnautović,A,,0.66,0.33,0.98,0.54,0.2,0.74,0.28,0.13,30.5,0.66,2.62,10.0,1.21,0.66,,0.7,0.8,0.16,0.0,0.16,0.33,11.1,0.84,A
Baldé,A,,0.28,0.0,0.28,0.16,0.03,0.18,0.73,0.21,58.0,2.68,4.94,4.09,1.82,0.28,,0.9,-0.2,0.28,0.0,0.28,0.76,25.2,0.48,C
Balotelli,A,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.33,0.0,1.45,7.26,,0.0,,0.0,0.0,2.9,0.0,2.9,1.8,60.0,0.02,C
Banda,A,Lecce,0.0,0.15,0.15,0.18,0.16,0.34,0.4,0.16,40.67,3.98,1.03,6.79,0.0,0.0,,-1.2,-0.1,0.15,0.0,0.15,1.16,38.5,0.23,C
Belotti,A,,0.3,0.0,0.3,0.38,0.06,0.44,0.39,0.18,32.94,1.37,1.37,5.01,0.8,0.3,,-0.5,-0.4,0.15,0.0,0.15,0.76,25.2,0.48,C
Beltrán,A,,0.23,0.18,0.41,0.25,0.14,0.39,0.64,0.55,59.18,1.06,2.95,4.33,0.56,0.14,0.67,-0.4,1.0,0.28,0.0,0.28,0.67,22.2,0.55,B
Benedyczak,A,Parma,0.0,0.0,0.0,0.13,0.04,0.17,0.22,0.05,23.78,1.26,1.26,5.05,0.0,0.0,,-0.3,-0.1,0.0,0.0,0.0,1.47,48.9,0.12,C
Bonny,A,Inter,0.21,0.14,0.36,0.33,0.1,0.44,0.81,0.79,68.35,1.46,1.89,5.8,0.43,0.14,0.67,-3.4,1.1,0.07,0.0,0.07,0.64,21.5,0.57,B
Bravo,A,Udinese,0.26,0.13,0.4,0.12,0.05,0.17,0.14,0.11,23.52,0.92,2.38,5.15,2.22,0.26,,1.1,0.6,0.4,0.0,0.4,0.87,28.9,0.38,C
Burnete,A,,0.0,0.0,0.0,0.32,0.0,0.32,0.0,0.0,7.0,0.0,0.0,12.86,0.0,0.0,,-0.1,0.0,0.0,0.0,0.0,1.49,49.6,0.11,C
Camarda,A,Lecce,0.0,0.0,0.0,0.26,0.22,0.48,0.1,0.03,20.6,0.87,0.44,6.99,0.0,0.0,,-0.6,-0.5,0.0,0.0,0.0,1.24,41.5,0.2,C
Cambiaghi,A,Bologna,0.15,0.44,0.58,0.12,0.28,0.39,0.22,0.11,34.44,6.53,3.63,9.15,1.25,0.15,,0.2,1.1,0.0,0.0,0.0,0.47,15.6,0.74,B
Campaniello,A,,0.0,0.0,0.0,1.8,0.0,1.8,0.0,0.0,8.33,0.0,0.0,21.6,0.0,0.0,,-0.5,0.0,0.0,0.0,0.0,1.51,50.4,0.1,C
Cancellieri,A,Lazio,0.19,0.0,0.19,0.17,0.04,0.21,0.7,0.5,52.74,2.53,1.52,4.99,1.11,0.19,,0.3,-0.7,0.19,0.06,0.13,0.8,26.7,0.43,C
Castellanos,A,Lazio,0.38,0.11,0.49,0.51,0.14,0.64,0.97,0.74,82.21,1.02,2.49,5.62,0.6,0.3,0.67,-3.4,-0.6,0.38,0.04,0.34,0.78,25.9,0.45,C
Castro,A,Bologna,0.31,0.16,0.47,0.3,0.11,0.42,0.75,0.71,63.72,0.67,1.53,5.34,1.04,0.31,0.0,0.3,1.1,0.27,0.0,0.27,0.51,17.0,0.7,B
Cerri,A,,0.0,0.0,0.0,1.03,0.0,1.03,0.0,0.0,17.4,0.0,0.0,11.38,0.0,0.0,,-1.0,0.0,0.0,0.0,0.0,1.51,50.4,0.1,C
Charpentier,A,,0.33,0.66,1.0,0.43,0.3,0.73,0.0,0.0,27.1,1.99,2.32,5.31,0.77,0.33,,-0.3,1.1,0.33,0.0,0.33,0.91,30.4,0.35,C
Chukwueze,A,Milan,0.29,0.19,0.49,0.26,0.29,0.55,0.35,0.24,35.58,4.67,3.5,11.29,1.11,0.29,,0.3,-1.0,0.0,0.0,0.0,0.24,8.1,0.91,S
Cissè,A,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,0.0,10.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,1.71,57.0,0.03,C
Colombo,A,Genoa,0.24,0.08,0.32,0.24,0.12,0.35,0.7,0.68,60.35,1.09,1.93,4.68,0.85,0.2,1.0,0.1,-0.9,0.24,0.04,0.2,0.8,26.7,0.43,C
Colpani,A,,0.12,0.06,0.19,0.17,0.08,0.25,0.72,0.47,58.0,2.3,3.54,8.01,0.74,0.12,,-0.7,-0.3,0.06,0.0,0.06,0.58,19.3,0.62,B
Coman,A,,0.34,0.0,0.34,0.07,0.0,0.07,0.22,0.05,29.22,1.71,1.71,7.53,5.0,0.34,,0.8,0.0,0.68,0.0,0.68,1.07,35.6,0.27,C
Conceição,A,,0.2,0.2,0.4,0.15,0.29,0.44,0.46,0.32,51.54,6.38,2.35,9.6,1.3,0.2,,0.7,-1.3,0.4,0.07,0.34,0.64,21.5,0.57,B
Cornet,A,,0.73,0.37,1.1,0.37,0.22,0.59,0.29,0.05,35.14,2.93,1.46,9.51,2.0,0.73,,1.0,0.4,0.0,0.0,0.0,0.29,9.6,0.88,A
Correa,A,,0.25,0.25,0.49,0.26,0.25,0.5,0.32,0.16,38.47,2.71,5.17,5.54,0.95,0.25,,-0.1,0.0,0.37,0.0,0.37,0.51,17.0,0.7,B
Cutrone,A,Como,0.31,0.18,0.48,0.31,0.09,0.4,0.7,0.61,62.03,2.33,1.36,6.81,0.99,0.31,0.0,-0.1,1.9,0.04,0.0,0.04,0.27,8.9,0.9,A
Dallinga,A,Bologna,0.23,0.16,0.39,0.34,0.05,0.38,0.35,0.29,37.23,0.7,1.33,6.55,0.7,0.23,,-1.3,1.4,0.08,0.0,0.08,0.47,15.6,0.74,B
Daniel Caprini,A,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,11.25,33.75,,0.0,,0.0,0.0,0.0,0.0,0.0,1.51,50.4,0.1,C
Davis,A,Udinese,0.17,0.08,0.25,0.24,0.18,0.42,0.43,0.26,46.35,2.2,1.86,6.5,0.69,0.17,,-0.9,-1.1,0.17,0.0,0.17,0.69,23.0,0.52,B
Diao,A,Como,0.58,0.07,0.65,0.29,0.03,0.32,0.93,0.37,83.47,3.59,2.59,8.34,2.0,0.58,,4.0,0.6,0.14,0.0,0.14,0.2,6.7,0.94,S
Domínguez,A,,0.21,0.14,0.35,0.15,0.06,0.21,0.67,0.42,53.38,3.51,2.25,8.64,1.36,0.21,,0.8,1.2,0.0,0.0,0.0,0.33,11.1,0.84,A
Douvikas,A,Como,0.31,0.31,0.62,0.39,0.17,0.56,0.46,0.16,44.62,1.24,0.93,5.59,0.8,0.31,,-0.5,0.9,0.16,0.0,0.16,0.42,14.1,0.76,A
Dovbyk,A,Roma,0.45,0.07,0.52,0.44,0.09,0.53,0.84,0.71,75.56,0.89,0.6,6.51,0.84,0.37,1.0,0.1,-0.4,0.0,0.0,0.0,0.24,8.1,0.91,S
Dybala,A,Roma,0.38,0.19,0.57,0.41,0.32,0.72,0.67,0.42,59.04,2.6,5.02,7.75,0.47,0.19,1.0,-0.4,-2.0,0.13,0.0,0.13,0.38,12.6,0.81,A
Ekhator,A,Genoa,0.12,0.12,0.23,0.15,0.12,0.27,0.25,0.16,32.04,0.47,1.64,5.97,0.77,0.12,,-0.3,0.0,0.12,0.0,0.12,0.82,27.4,0.41,C
Ekuban,A,Genoa,0.16,0.49,0.65,0.45,0.13,0.58,0.17,0.08,30.83,1.14,1.3,6.81,0.36,0.16,,-1.8,2.2,0.16,0.0,0.16,0.96,31.9,0.31,C
Elmas,A,,0.35,0.0,0.35,0.12,0.04,0.16,0.92,0.32,78.54,3.7,3.0,5.11,2.86,0.35,,2.6,-0.4,0.0,0.0,0.0,0.4,13.3,0.79,A
Esposito,A,Cagliari,0.31,0.0,0.31,0.22,0.08,0.3,0.82,0.71,70.64,1.2,3.59,4.09,1.23,0.27,0.5,2.3,-2.1,0.04,0.0,0.04,0.64,21.5,0.57,B
Fadera,A,Sassuolo,0.05,0.16,0.22,0.09,0.22,0.31,0.71,0.53,58.71,4.05,1.97,8.76,0.59,0.05,,-0.7,-1.0,0.16,0.05,0.11,0.87,28.9,0.38,C
Fila,A,,0.37,0.0,0.37,0.26,0.05,0.31,0.6,0.16,49.2,0.91,1.46,5.49,1.43,0.37,,0.6,-0.3,0.73,0.18,0.55,0.76,25.2,0.48,C
Folorunsho,A,Cagliari,0.0,0.0,0.0,0.16,0.08,0.24,0.3,0.16,34.25,1.71,2.76,4.6,0.0,0.0,,-1.2,-0.6,0.66,0.0,0.66,1.6,53.3,0.06,C
Gabrielloni,A,Como,0.63,0.63,1.27,0.19,0.51,0.7,0.0,0.0,9.47,3.17,3.8,8.24,3.33,0.63,,0.7,0.2,0.63,0.0,0.63,0.93,31.1,0.32,C
Ganvoula M'Boussy,A,,0.0,0.0,0.0,0.11,0.06,0.17,0.57,0.11,46.57,0.83,1.1,5.8,0.0,0.0,,-0.4,-0.2,0.0,0.0,0.0,1.22,40.7,0.21,C
Giménez,A,,0.67,0.27,0.94,0.65,0.12,0.77,0.5,0.18,47.79,1.75,0.81,5.11,1.04,0.67,0.0,0.2,1.1,0.54,0.13,0.4,0.76,25.2,0.48,C
González,A,,0.15,0.1,0.26,0.21,0.06,0.27,0.88,0.61,67.31,1.8,3.55,6.33,0.73,0.15,,-1.1,0.9,0.15,0.0,0.15,0.69,23.0,0.52,B
Guðmundsson,A,,0.42,0.07,0.49,0.32,0.13,0.45,0.67,0.42,53.04,2.47,2.62,4.17,0.89,0.28,1.0,1.5,-0.8,0.14,0.0,0.14,0.29,9.6,0.88,A
Gytkjær,A,,0.24,0.12,0.36,0.29,0.06,0.35,0.21,0.16,26.0,0.36,0.6,6.21,0.42,0.12,1.0,-0.4,0.5,0.0,0.0,0.0,0.87,28.9,0.38,C
Ikone,A,,0.21,0.0,0.21,0.27,0.03,0.3,0.22,0.16,32.37,3.6,3.09,9.68,0.77,0.21,,-0.6,-0.3,0.1,0.0,0.1,0.6,20.0,0.61,B
Iling-Junior,A,,0.76,0.0,0.76,0.08,0.08,0.15,0.0,0.0,16.86,3.81,5.34,20.59,10.0,0.76,,0.9,-0.1,0.0,0.0,0.0,0.89,29.6,0.37,C
Isaksen,A,Lazio,0.16,0.08,0.24,0.21,0.09,0.3,0.78,0.76,59.73,3.87,1.87,10.14,0.77,0.16,,-1.2,-0.1,0.2,0.0,0.2,0.67,22.2,0.55,B
Jasim,A,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,9.0,9.0,9.0,,0.0,,0.0,0.0,0.0,0.0,0.0,1.44,48.1,0.14,C
Jović,A,,0.32,0.0,0.32,0.39,0.23,0.61,0.4,0.16,37.13,1.29,4.2,3.88,0.83,0.32,,-0.4,-1.4,0.16,0.0,0.16,0.8,26.7,0.43,C
Karlsson,A,Bologna,0.23,0.0,0.23,0.25,0.08,0.33,0.45,0.24,39.65,1.93,2.04,7.15,0.45,0.11,1.0,-0.2,-0.7,0.34,0.0,0.34,0.98,32.6,0.3,C
Kean,A,Fiorentina,0.63,0.1,0.73,0.65,0.06,0.71,0.97,0.82,84.5,1.4,0.87,4.76,0.93,0.6,0.5,-0.4,1.1,0.2,0.0,0.2,0.51,17.0,0.7,B
Kolo Muani,A,,0.62,0.08,0.7,0.36,0.12,0.49,0.81,0.34,72.5,1.63,1.55,7.76,1.49,0.54,1.0,3.3,-0.6,0.0,0.0,0.0,0.11,3.7,0.97,S
Konate,A,,0.0,0.78,0.78,0.16,0.0,0.16,0.0,0.0,9.67,3.88,1.55,5.43,0.0,0.0,,-0.2,1.0,0.0,0.0,0.0,1.56,51.9,0.08,C
Kouamé,A,,0.08,0.08,0.16,0.3,0.18,0.48,0.38,0.26,43.42,0.96,2.31,6.78,0.26,0.08,,-2.8,-1.2,0.08,0.0,0.08,0.93,31.1,0.32,C
Krstović,A,,0.32,0.15,0.47,0.36,0.09,0.44,1.0,0.97,82.62,1.24,1.65,4.39,0.74,0.26,0.67,-1.1,2.1,0.18,0.0,0.18,0.56,18.5,0.64,B
Kvaratskhelia,A,,0.38,0.23,0.61,0.31,0.28,0.6,0.88,0.39,69.29,5.65,4.35,6.8,0.98,0.31,1.0,0.9,-0.7,0.08,0.0,0.08,0.04,1.5,0.98,S
Lambourde,A,,1.01,0.0,1.01,0.2,0.1,0.3,0.0,0.0,12.71,1.01,0.0,12.13,5.0,1.01,,0.8,-0.1,1.01,0.0,1.01,1.13,37.8,0.24,C
Lapadula,A,,0.0,0.0,0.0,0.41,0.03,0.44,0.08,0.03,25.83,2.03,2.03,4.65,0.0,0.0,,-1.4,-0.1,0.29,0.0,0.29,1.56,51.9,0.08,C
Leão,A,,0.31,0.31,0.62,0.29,0.33,0.62,0.74,0.66,68.32,4.77,3.6,10.15,1.05,0.31,,0.4,-0.4,0.19,0.0,0.19,0.11,3.7,0.97,S
Livramento,A,,0.1,0.1,0.19,0.17,0.09,0.26,0.28,0.21,32.41,2.2,1.24,6.41,0.56,0.1,,-0.8,0.1,0.29,0.1,0.19,1.02,34.1,0.29,C
Lucca,A,Napoli,0.46,0.04,0.5,0.29,0.06,0.35,0.82,0.71,71.3,0.57,0.69,3.75,1.45,0.42,1.0,4.4,-0.6,0.38,0.0,0.38,0.62,20.7,0.59,B
Lukaku,A,Napoli,0.44,0.32,0.76,0.41,0.12,0.53,0.97,0.92,78.97,0.98,1.14,6.93,0.85,0.35,0.75,1.0,6.1,0.13,0.0,0.13,0.2,6.7,0.94,S
Luvumbo,A,Cagliari,0.11,0.11,0.22,0.12,0.17,0.29,0.73,0.5,61.77,3.92,1.74,7.0,0.95,0.11,,-0.1,-1.1,0.11,0.0,0.11,0.51,17.0,0.7,B
Man,A,Parma,0.18,0.18,0.36,0.25,0.19,0.44,0.7,0.61,60.45,3.02,2.71,6.41,0.73,0.18,,-1.5,-0.2,0.0,0.0,0.0,0.42,14.1,0.76,A
Marić,A,,0.0,0.0,0.0,0.16,0.0,0.16,0.28,0.13,25.67,0.97,2.34,6.82,0.0,0.0,,-0.8,0.0,0.0,0.0,0.0,1.29,43.0,0.18,C
Martínez,A,,0.42,0.11,0.53,0.47,0.15,0.62,1.0,0.82,82.71,1.19,2.39,6.91,0.89,0.42,,-1.5,-1.3,0.04,0.0,0.04,0.22,7.4,0.92,S
Mbangula,A,,0.38,0.38,0.76,0.08,0.18,0.25,0.3,0.18,30.83,3.17,2.16,5.59,5.0,0.38,,2.4,1.6,0.13,0.0,0.13,0.56,18.5,0.64,B
Mihaila,A,,0.0,0.21,0.21,0.17,0.08,0.25,0.76,0.42,61.33,1.75,2.86,5.03,0.0,0.0,,-2.4,1.8,0.14,0.0,0.14,1.11,37.0,0.25,C
Morata,A,Como,0.41,0.0,0.41,0.32,0.07,0.38,0.81,0.34,68.69,1.47,2.13,5.16,1.28,0.41,,1.1,-0.8,0.41,0.0,0.41,0.42,14.1,0.76,A
Morente,A,,0.13,0.09,0.22,0.13,0.07,0.2,0.74,0.61,65.19,2.14,4.54,6.41,1.03,0.13,,0.1,0.4,0.22,0.0,0.22,0.51,17.0,0.7,B
Mosquera,A,Verona,0.33,0.07,0.39,0.43,0.09,0.52,0.34,0.32,39.29,1.11,1.64,5.43,0.76,0.33,,-1.6,-0.3,0.26,0.0,0.26,0.76,25.2,0.48,C
Mota,A,,0.21,0.09,0.3,0.22,0.08,0.3,0.77,0.63,67.87,2.27,2.01,5.95,0.98,0.21,,-0.1,0.2,0.13,0.0,0.13,0.4,13.3,0.79,A
Mutandwa,A,,0.0,0.0,0.0,0.28,0.0,0.28,0.0,0.0,21.17,0.71,0.0,4.96,0.0,0.0,,-0.4,0.0,0.0,0.0,0.0,1.6,53.3,0.06,C
N'dri,A,,0.0,0.0,0.0,0.15,0.06,0.21,0.18,0.05,27.82,4.71,0.59,6.47,0.0,0.0,,-0.5,-0.2,0.0,0.0,0.0,1.44,48.1,0.14,C
Ndoye,A,Bologna,0.34,0.17,0.5,0.29,0.16,0.45,0.87,0.68,71.43,5.54,3.11,9.7,0.86,0.25,1.0,1.0,0.2,0.17,0.0,0.17,0.09,3.0,0.98,S
Neres,A,Napoli,0.14,0.28,0.42,0.19,0.25,0.43,0.46,0.34,45.82,5.12,2.24,10.03,0.74,0.14,,-0.7,0.5,0.07,0.0,0.07,0.33,11.1,0.84,A
Ngonge,A,Torino,0.0,0.0,0.0,0.29,0.17,0.46,0.06,0.03,12.0,2.92,3.33,15.0,0.0,0.0,,-0.7,-0.4,0.83,0.0,0.83,1.47,48.9,0.12,C
Nije,A,,0.23,0.0,0.23,0.34,0.09,0.43,0.0,0.0,24.62,2.28,1.6,5.94,0.67,0.23,,-0.5,-0.4,0.23,0.0,0.23,1.02,34.1,0.29,C
Noslin,A,Lazio,0.21,0.21,0.42,0.21,0.17,0.38,0.27,0.21,28.7,1.36,1.67,5.85,1.0,0.21,,0.0,0.4,0.21,0.0,0.21,0.6,20.0,0.61,B
Okafor,A,Milan,0.2,0.0,0.2,0.3,0.18,0.48,0.33,0.13,30.27,5.55,2.58,10.7,0.67,0.2,,-0.5,-0.9,0.0,0.0,0.0,0.6,20.0,0.61,B
Oristanio,A,,0.12,0.12,0.23,0.16,0.1,0.26,0.78,0.76,62.57,2.8,2.49,5.09,0.73,0.12,,-1.1,0.4,0.12,0.0,0.12,0.56,18.5,0.64,B
Orsolini,A,Bologna,0.72,0.19,0.91,0.48,0.18,0.66,0.77,0.61,62.6,2.92,3.31,8.91,1.19,0.58,1.0,4.9,0.3,0.1,0.0,0.1,0.0,0.0,1.0,S
Pavoletti,A,Cagliari,0.4,0.0,0.4,0.55,0.2,0.75,0.04,0.03,17.12,0.2,3.44,5.26,0.74,0.4,,-0.7,-1.0,1.01,0.0,1.01,1.02,34.1,0.29,C
